_126 ,KAPITALISERING AV HENSTANDSRTE
_716 ,INNSKUDD AJOURFØRT
_717 ,UTTAK AJOURFØRT
_718 ,MINIBANK
_719 ,MINIBANK
_720 ,ÅPNING AV KONTO
_721 ,POST VAREKJØP
_723 ,TILBAKEFØRSEL
_724 ,VAREKJØP POSTBANKKORT
_725 ,POSTKORT KONTANT
_726 ,UTTAK UTEN GEBYR
_727 ,UTTAK MED GEBYR
_728 ,AVSLUTTNING UTEN GEBYR
_729 ,AVSLUTTNING AV KONTO
_735 ,OVERFØRT TIL ANNEN KTO
_736 ,OVERFØRT TIL ANNEN KTO
_737 ,INNSKUDD PÅ KONTO ÅPN. I SERVO
_739 ,BELASTET KONTO ETTER AVTALE
_743 ,DEBETRENTER
_744 ,DEBETRENTER
_745 ,KREDITRENTER
_746 ,PROVISJON
_747 ,DEBETRENTER
_748 ,DEBETRENTER
_749 ,DEBETRENTER
_750 ,DEBETRENTER
_751 ,DEBETRENTER
_752 ,BRUKSRENTER
_753 ,TRAPPERENTE 1
_754 ,TRAPPERENTE 2
_755 ,TRAPPERENTE 3
_756 ,TILLEGGSPROVISJON
_757 ,UTNYTTELSESPROVISJON
_758 ,OVERTREKKSPROVISJON
_759 ,ORDINÆRPROVISJON
_760 ,GEBYR
_761 ,VISA TRANSAKSJONSGEBYR
_762 ,ÅRSPRIS PREMIER CARD
_763 ,GARANTIPROVISJON
_764 ,MOMS
_765 ,ETABLERINGSOMKOSTNINGER
_766 ,FORSIKRINGSPROVISJON
_767 ,TRAPPERENTE 4
_768 ,PURREOMKOSTNINGER
_769 ,OMKOSTNINGER
_770 ,SALDO OVERFØRSEL
_771 ,SALDO OVERFØRSEL
_772 ,AVREGNING
_773 ,KORREKSJON SALDO AVREGNINGSKTO
_774 ,KORREKSJON SALDO
_775 ,KORREKSJON SALDO
_776 ,TRAPPERENTE 5
_778 ,GEBYR MOT ANNEN KONTO
_779 ,FRADRAGSBER. GEBYR ANNEN KONTO
_791 ,FLER-KONTO-RENTE 2
_792 ,UTTAKSGEBYR FASTRENTEINNSKUDD
_793 ,FLER-KONTO-RENTE 1
_794 ,ÅRSBONUS
_795 ,UTTAKSGEBYR
_796 ,UTNYTTELSESPROVISJON-2
_797 ,OVER/UNDERKURS FASTRENTEINNSK.
_798 ,BONUSRENTE
_799 ,FLER-KONTO-RENTE 3
_800 ,REGULERING RENTE SEN BETALING
_801 ,REGULERING FORSINKELSESRENTE
_802 ,REGULERING AV HENSTANDSRENTE
_803 ,ENDELIG ETTERG. ORDINÆR RENTE
_804 ,ENDELIG ETTERG. FORSINK.RENTE
_805 ,BETINGET ETTERG. ORDINÆR RENTE
_806 ,BETINGET ETTERG. FORSINK.RENTE
_807 ,REGULERING RENTE TRINN 2
_808 ,REGULERING RENTE TRINN 3
_809 ,DIREKTE KOSTNAD
_843 ,REGULERING DEBETRENTE
_845 ,REGULERING DEBETRENTE
_846 ,REGULERING DEBETRENTE
_847 ,REGULERING DEBETRENTE
_848 ,REGULERING DEBETRENTE
_849 ,REGULERING DEBETRENTE
_851 ,REGULERING DEBETRENTE
_852 ,REGULERING KREDIT RENTE
_853 ,REGULERING KREDIT RENTE
_854 ,REGULERING KREDIT RENTE
_855 ,REGULERING KREDIT RENTE
_856 ,REGULERING PROVISJON
_857 ,REGULERING PROVISJON
_858 ,REGULERING PROVISJON
_859 ,REGULERING PROVISJON
_860 ,REGULERING RENTESTØTTE/GEBYR
_861 ,REGULERT RENTEGARANTI
_867 ,REGULERING KREDIT RENTE
_871 ,REGULERING MAKSIMALT OVERTREKK
_872 ,UTTAK
_876 ,REGULERING KREDIT RENTE
_878 ,KORR. TILL.BEV.
_879 ,KORR. ORD.BEV.
_888 ,KORT-TRANSAKSJONER
_891 ,FLER-KONTO-RENTE
_892 ,UTTAKSGEBYR FASTRENTEINNSKUDD
_893 ,FLER-KONTO-RENTE
_895 ,UTTAKSGEBYR
_896 ,PROVISJON
_897 ,OVER/UNDERKURS FASTRENTEINNSK.
_898 ,BONUSRENTE
_899 ,FLER-KONTO-RENTE
_901 ,INNBETALING
_902 ,UTBETALING
_903 ,SJEKK
_904 ,GIRO
_905 ,INKASSO
_909 ,TILBAKEFØRSEL
_911 ,INNSKUDD
_912 ,UTTAK
_913 ,LØNN
_914 ,OVERFØRSEL
_921 ,BEKREFTELSE SJEKK
_922 ,BEKREFTELSE MINIBANK
_923 ,BEKREFTELSE POS
_924 ,BEKREFTELSE UTTAK
_925 ,BEKREFTELSE GIRO
_930 ,BEKREFTELSE GIRO (AUTOGIRO)
_931 ,BEKREFTELSE GIRO (PRIVAT)
_932 ,DIREKTE REMITTERINGER
_933 ,BEKREFTELSE BETALINGSSERVICE
_938 ,MINIBANK BBS BEKREFTELSE
_939 ,PENGEKORT BEKREFTELSE BALTUS
_941 ,BEKREFTELSE MBUTTAK UTLAND
_942 ,TBF. BEKREFTELSE MBUTT. UTLAND
_943 ,BEKREFTELSE BANKAXEPT
_944 ,BEKR. BELØP VERDIPAPIRHANDEL
_946 ,BEKREFTELSE VISA
_947 ,BEKREFTELSE EUROCARD
_949 ,TILBAKEFØRSEL BEKREFTELSE VISA
_950 ,BEKREFTELSE VALUTA
G_001,INNBETALING
G_002,UTBETALING
G_004,GIRO
G_007,IFLG. OPPGAVE
G_009,TILBAKEFØRSEL
G_011,INNSKUDD
G_014,OVERFØRSEL
G_023,BEREDSKAPSPROVISJON
G_051,MIN.PROV. FORSKUDD/ETTERSKUDD
G_053,ETABLERINGSGEBYR
G_093,ORD.PROV. FORSKUDD/ETTERSKUDD
G_157,IGANGSATT GIRO
G_160,TELEGIRO
G_161,TELEGIRO PÅ FORFALL
G_162,TELEGIRO TIL 3. MANN
G_163,GIRO M/MELDING I DAG
G_164,GIRO M/MELDING FREM I TID
G_202,REGN. BETALING M.KID VIA FORF.
R_001,INNBETALING
R_002,UTBETALING
R_003,SJEKK
R_004,GIRO
R_005,INKASSO
R_006,DISKONTERING
R_007,I FØLGE OPPGAVE
R_008,GODSKREVET KONTO ETTER AVTALE
R_009,TILBAKEFØRING
R_010,GIRO
R_011,INNSKUDD
R_012,UTTAK
R_013,LØNN
R_014,OVERFØRSEL
R_015,VALUTA
R_016,SKATT
R_017,LODD/GEVINST
R_018,HUSLEIE
R_019,TILBAKEFØRT FORSKUTTERT SKATT
R_020,MANUELL OVERFØRSEL EGNE KONTI
R_021,MANUELL OVERFØRSEL 3. MANN
R_022,DAGSOPPGJØR
R_023,INNSKUDD AUTOMAT
R_024,OVERFØRING FRA UTLANDET
R_025,KONTIGENT
R_026,AUTO-GIRO, KREDITORBETALT
R_027,MOMS/AVGIFT
R_028,TRYGD/STØNAD
R_029,KUPONGER
R_030,PENSJON
R_031,HYRETREKK
R_032,LANDBRUK
R_033,E-VERK
R_034,TELEFON
R_035,FORSIKRING
R_036,LÅN
R_037,FORVALTNING
R_038,TINGLYSNING
R_039,BOKSLEIE
R_040,VERDIPAPIR
R_041,INNSKUDD UTEN SPAREAVTALE
R_050,RENTER
R_051,PROVISJON
R_053,PRIS
R_054,OMKOSTNINGER
R_055,BARNETRYGD
R_056,AVTALE
R_057,SAMLEGIRO
R_058,GIRO
R_059,BANKREMISSE
R_060,MEG SELV SJEKK
R_061,NATTSAFE
R_062,OVERFØRSEL KONTOFON
R_063,EKSPRESSGIRO - PRIVATKUNDER
R_064,EKSPRESSGIRO - NÆRINGSLIVET
R_065,BSU-INNSKUDD FOR IFJOR
R_066,OVERFØRSEL KONTOFON TIL 3.PART
R_067,GIRO BLANKETT
R_068,VARER
R_069,UTTAK
R_070,ADVISERT GIRO
R_073,VAREKJØP
R_074,VISA-MINIBANKUTTAK
R_075,VISA-MINIBANKUTTAK
R_076,VISA-VAREKJØP
R_077,VISA-KONTANTUTTAK
R_078,EUROCARD
R_079,GIRO I MINIBANK
R_080,DIREKTE DEBITERING
R_081,DIREKTE DEBITERING
R_082,DIREKTE DEBITERING
R_083,DIREKTE DEBITERING
R_084,SUMPOST OCR-GIRO
R_085,SUMPOST AUTO-GIRO
R_086,MINIBANK UTLAND
V_145,DIVERSEOMKOSTN. IKKE FRADRAGSB
V_146,DIREKTE UTLEGG, RETTSGEBYR
V_147,RENTE VED FOR SEN BETALING
V_148,OVERKURS
V_149,DIREKTE UTLEGG, ANDRE
V_150,INNBETALING M/REG. AV BEV.
V_151,MINIBANK-UTTAK I FREMMED BANK
V_152,SALDOFORESPØRSEL MB EGEN BANK
V_153,SALDOFORESPØRSEL MB ANNEN BANK
V_154,AVSLUTNING TAPSFØRING
V_155,AUTO-GIRO
V_156,AVTALEGIRO
V_157,IGANGSATT AVTALEGIRO
V_158,BELASTNING AV VPS-GEBYRER
V_159,GIROBET. TIL INNSAMLINGSKONTO
V_160,TELEGIROBETALING
V_161,TELEGIROBETALING PÅ FORFALL
V_162,TELEGIROOVERFØRSEL U/MELDING
V_163,TELEGIRO I DAG M/MELDING
V_164,TELEGIRO FREM I TID M/MELDING
V_167,TELEFONOVERFØRSEL
V_168,KONTOFONOVERFØRSEL
V_176,POSTERING BLOKKERT/SPERRET KTO
V_178,REG SALDO UNDERKTI TILL.BEV.
V_179,REG SALDO UNDERKTI ORD.BEV.
V_180,KORR HBOKF/IKKE HBOKF K. I KKS
V_181,JUSTERING DAGSOMS.VERDI I NOK
V_190,GIRO
V_191,GIRO
V_192,GIRO
V_193,DAGSOPPGJØR
V_194,VISA ELEKTRON
V_195,SWEEP OUT
V_196,SWEEP IN
V_200,NETTBANK OVERFØRSEL EGNE KONTI
V_201,NETTGIRO MED KID FORFALL I DAG
V_202,NETTGIRO M/KID PÅ FORFALLSREG.
V_203,NETTGIRO M/MELD. FORFALL I DAG
V_204,NETTGIRO M/MELD. PÅ FORFALL
V_205,NETTBANK
V_206,NETTBANKOVERFØRSEL
V_207,NETTBANKOVERFØRSEL
V_210,OVERFØRSEL EGNE KONTI NETTBANK
V_211,REGNINGSBETALING M/KID I DAG
V_212,REGNINGSBETALING M/KID FORFDTO
V_213,GIRO M/MELDING I DAG
V_214,GIRO M/MELDING M/FORFALLSDATO
V_220,ALTERNATIV FORDELING
V_221,INGEN FORDELING
V_222,ORDINÆR FORDELING
V_223,ALTERNATIV FORDELING
V_224,FLYTTING INNEN SPAREAVTALE
V_225,INNLØSNING I FOND
V_226,UTBETALT FRA SPAREAVTALE
V_227,REINVESTERING IPA AVTALE
V_228,FJORÅRETS INNSKUDD IPA
V_229,TILBAKEF AV FJORÅRETS INNSKUDD
V_230,OVERFØRING AV IPA
V_231,AVSL IPA, DØDSFALL, ENGANGSUTB
V_232,RATEUTBETALINGER IPA
V_233,TILBAKEFØRING AV KAP. RENTER
V_234,TILBAKEFØRING AV KAP. GEBYRER
V_235,FLYTTING AV IPA
V_236,FLYTTING AV IPA - BEGUNSTIGET
V_237,INNSKUDD I UTBETALINGSPERIODEN
V_238,ARVEOPPGJØR TIL BEGUNSTIGET
V_239,INNSKUDD I FJOR
U_803,ENDELIG ETTERG. ORDINÆR RENTE
U_804,ENDELIG ETTERG. FORSINK.RENTE
U_805,BETINGET ETTERG. ORDINÆR RENTE
U_806,BETINGET ETTERG. FORSINK.RENTE
U_807,RT.T2
U_808,RT.T3
U_809,Direkte kostnader.
U_830,Kapitalisering renter
U_831,Kapitalisering debetrente
U_832,Kapitalisering kredittrente
U_839,Kapitalisering ord. provisjon
U_843,REGULERING DEBETRENTE
U_845,LIVSFORSIKRING
U_846,UFØREFORSIKRING
U_847,ULYKKESFORSIKRING
U_848,REGULERING DEBETRENTE
U_849,REGULERING DEBETRENTE
U_851,REGULERING DEBETRENTE
U_852,REGULERING KREDIT RENTE
U_853,REGULERING KREDIT RENTE
U_854,REGULERING KREDIT RENTE
U_855,REGULERING KREDIT RENTE
U_856,REGULERING PROVISJON
U_857,REGULERING PROVISJON
U_858,REGULERING PROVISJON
U_859,REGULERING PROVISJON
U_860,REGULERING RENTESTØTTE/GEBYR
U_861,REGULERT RENTEGARANTI
U_867,REGULERING KREDIT RENTE
U_871,REGULERING MAKSIMALT OVERTREKK
U_872,UTTAK
U_876,REGULERING KREDIT RENTE
U_878,KORR. TILL.BEV.
U_879,KORR. ORD.BEV.
U_888,KORT-TRANSAKSJONER
U_891,FLER-KONTO-RENTE
U_892,UTTAKSGEBYR FASTRENTEINNSKUDD
U_893,FLER-KONTO-RENTE
U_895,UTTAKSGEBYR
U_896,PROVISJON
U_897,OVER/UNDERKURS FASTRENTEINNSK.
U_898,BONUSRENTE
U_899,FLER-KONTO-RENTE
U_901,INNBETALING
U_902,UTBETALING
U_903,SJEKK
U_904,GIRO
U_905,INKASSO
U_909,TILBAKEFØRSEL
U_911,INNSKUDD
U_912,UTTAK
U_913,LØNN
U_914,OVERFØRSEL
U_921,BEKREFTELSE SJEKK
U_922,BEKREFTELSE MINIBANK
U_923,BEKREFTELSE POS
U_924,BEKREFTELSE UTTAK
U_925,BEKREFTELSE GIRO
U_930,BEKREFTELSE GIRO (AUTOGIRO)
U_931,BEKREFTELSE GIRO (PRIVAT)
U_932,DIREKTE REMITTERINGER
U_933,BEKREFTELSE BETALINGSSERVICE
U_938,MINIBANK BBS BEKREFTELSE
U_939,PENGEKORT BEKREFTELSE BALTUS
U_941,BEKREFTELSE MBUTTAK UTLAND
U_942,TBF. BEKREFTELSE MBUTT. UTLAND
U_943,BEKREFTELSE BANKAXEPT
U_944,BEKR. BELØP VERDIPAPIRHANDEL
U_946,BEKREFTELSE VISA
U_947,BEKREFTELSE EUROCARD
U_949,TILBAKEFØRSEL BEKREFTELSE VISA
U_950,BEKREFTELSE VALUTA
V_001,INNBETALING
V_002,UTBETALING
V_003,SJEKK
V_004,GIRO
V_005,INKASSO
V_006,DISKONTERING
V_007,I FØLGE OPPGAVE
V_008,GODSKREVET KONTO ETTER AVTALE
V_009,TILBAKEFØRING
V_010,GIRO
V_011,INNSKUDD
V_012,UTTAK
V_013,LØNN
V_014,OVERFØRSEL
V_015,VALUTA
V_016,SKATT
V_017,LODD/GEVINST
V_018,HUSLEIE
V_019,TILBAKEFØRT FORSKUTTERT SKATT
V_020,MANUELL OVERFØRSEL EGNE KONTI
V_021,MANUELL OVERFØRSEL 3. MANN
V_022,DAGSOPPGJØR
V_023,INNSKUDD AUTOMAT
V_024,OVERFØRING FRA UTLANDET
V_025,KONTIGENT
V_026,AUTO-GIRO, KREDITORBETALT
V_027,MOMS/AVGIFT
V_028,TRYGD
V_029,KUPONGER
V_030,PENSJON
V_031,HYRETREKK
V_032,LANDBRUK
V_033,E-VERK
V_034,TELEFON
V_035,FORSIKRING
V_036,LÅN
V_037,FORVALTNING
V_038,TINGLYSNING
V_039,BOKSLEIE
V_040,VERDIPAPIR
V_041,INNSKUDD UTEN SPAREAVTALE
V_050,RENTER
V_051,PROVISJON
V_053,PRIS
V_054,OMKOSTNINGER
V_055,BARNETRYGD
V_056,AVTALE
V_057,SAMLEGIRO
V_058,GIRO
V_059,BANKREMISSE
V_060,MEG SELV SJEKK
V_061,NATTSAFE
V_062,OVERFØRSEL KONTOFON
V_063,EKSPRESSGIRO - PRIVATKUNDER
V_064,EKSPRESSGIRO - NÆRINGSLIVET
V_065,BSU-INNSKUDD FOR IFJOR
V_066,OVERFØRSEL KONTOFON TIL 3.PART
V_067,GIRO BLANKETT
V_068,VARER
V_069,UTTAK
V_070,ADVISERT GIRO
V_073,VAREKJØP
V_074,VISA-MINIBANKUTTAK
V_075,VISA-MINIBANKUTTAK
V_076,VISA-VAREKJØP
V_077,VISA-KONTANTUTTAK
V_078,EUROCARD
V_079,GIRO I MINIBANK
V_080,DIREKTE DEBITERING
V_081,DIREKTE DEBITERING
V_082,DIREKTE DEBITERING
V_083,DIREKTE DEBITERING
V_084,SUMPOST OCR-GIRO
V_085,SUMPOST AUTO-GIRO
V_086,MINIBANK UTLAND
V_087,UTENLANDSK KORT I NORGE
V_088,OVERF. OPPGJØR FRA BET.TERM.
V_089,OVERF. OPPGJØR FRA BET.TERM.
V_090,INTERIMSTRANSER
V_091,AVREGNING TEAMCO/BBS
V_092,UTTREKK FRA VPS
V_093,MINIBANK GIRO
V_094,MINIBANK-UTTAK
V_095,MINIBANK OVERFøRING
V_096,MINIBANK OVERFøRING
V_097,MINIBANK OVERFøRING
V_099,MINIBANK OVERFØRING TIL 3.PART
V_101,FORFALLS-GIRO
V_102,FORFALLS-GIRO FRA GIROKASSE
V_103,FORFALLS-GIRO POSTGIRO
V_104,FORFALLS-GIRO UTBETALINGS-ANV.
V_105,OPPDRAG PÅ FORFALLSDATO
V_106,OVERFØRING PÅ FORFALLSDATO
V_110,BETALING TERMINOMKOSTNINGER
V_111,BETALING TERMINOMKOSTNINGER
V_113,BET. DIVERSEOMKOSTNINGER
V_114,BET. 1.GANGS PURREOMKOSTNINGER
V_115,BET. 2.GANGS PURREOMKOSTNINGER
V_116,BET. 3.GANGS PURREOMKOSTNINGER
V_117,BET. ENDRINGSOMKOSTNINGER
V_118,BET. DIR.UTLEGG RETTSGEBYR
V_119,BET. DEPOTOMKOSTNINGER
V_120,BET. BETALINGSOPPFORDR.OMK.
V_121,BET. TERMINOMK. AUT.BEL.U/OPPG
V_122,BET. TERMINOMK. AUT.BEL.M/OPPG
V_123,BET. FAKTURERINGSOMKOSTNINGER
V_124,BET. DIVERSEOMK. FRADRAGSB.
V_125,BETALING AV HENSTANDSRENTE
V_126,KAPITALISERING AV HENSTANDSRTE
V_127,BET. DIR. UTLEGG, ANDRE
V_128,ENDELIG ETTERGIVELSE AV SALDO
V_129,BETINGET ETTERGIVELSE AV SALDO
V_130,BETETALING ORDINÆR RENTE
V_131,BET.RENTE VED FOR SEN BETALING
V_132,DØDSRISIKO FORSIKRINGSPREMIE
V_133,INVALIDITETS FORSIKRINGSPREMIE
V_134,ULYKKES FORSIKRINGSPREMIE
V_135,BET. FORSINKELSESRENTE
V_136,BETALING AV OVERKURS
V_137,ENDRINGSOMKOSTNINGER
V_138,TERMINOMKOSTNINGER
V_139,DEPOTOMKOSTNINGER
V_140,BET.OPPFORDRINGSOMKOSTNINGER
V_141,TERMINOMK. AUT. BEL. U/OPPG.
V_142,TERMINOMK. AUT. BEL. M/OPPG.
V_143,FAKTURERINGSOMKOSTNINGER
V_144,DIVERSEOMKOSTN. FRADRAGSBER.
U_150,INNBETALING M/REG. AV BEV.
U_151,MINIBANK-UTTAK I FREMMED BANK
U_152,SALDOFORESPØRSEL MB EGEN BANK
U_153,SALDOFORESPØRSEL MB ANNEN BANK
U_154,AVSLUTNING TAPSFØRING
U_155,AUTO-GIRO
U_156,AVTALEGIRO
U_157,IGANGSATT AVTALEGIRO
U_158,BELASTNING AV VPS-GEBYRER
U_159,GIROBET. TIL INNSAMLINGSKONTO
U_160,TELEGIROBETALING
U_161,TELEGIROBETALING PÅ FORFALL
U_162,TELEGIROOVERFØRSEL U/MELDING
U_163,TELEGIRO I DAG M/MELDING
U_164,TELEGIRO FREM I TID M/MELDING
U_167,TELEFONOVERFØRSEL
U_168,KONTOFONOVERFØRSEL
U_176,POSTERING BLOKKERT/SPERRET KTO
U_178,REG SALDO UNDERKTI TILL.BEV.
U_179,REG SALDO UNDERKTI ORD.BEV.
U_180,KORR HBOKF/IKKE HBOKF K. I KKS
U_181,JUSTERING DAGSOMS.VERDI I NOK
U_190,GIRO
U_191,GIRO
U_192,GIRO
U_193,DAGSOPPGJØR
U_194,VISA ELEKTRON
U_195,SWEEP OUT
U_196,SWEEP IN
U_200,NETTBANK OVERFØRSEL EGNE KONTI
U_201,NETTGIRO MED KID FORFALL I DAG
U_202,NETTGIRO M/KID PÅ FORFALLSREG.
U_203,NETTGIRO M/MELD. FORFALL I DAG
U_204,NETTGIRO M/MELD. PÅ FORFALL
U_205,NETTBANK
U_206,NETTBANKOVERFØRSEL
U_207,NETTBANKOVERFØRSEL
U_210,OVERFØRSEL EGNE KONTI NETTBANK
V_240,BETALT RENTE TRINN2
V_241,BETALT RENTE TRINN3
V_242,BETALT FORSKUDDSRENTE
V_243,BET. FORSKUDD FORSIKR.PREMIE
